# source_path	sha1_12	note_path
# Reverse index: "file X changed - which notes are stale?" is a lookup, not a grep over 136 notes.
# Machine-generated by verify-notes.js --generate. Do not hand-edit.
AdminUi/ClientApp/src/app/delivery-zone/add-delivery-zone/add-delivery-zone.component.ts	e30ead09429d	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/delivery-zone/delivery-zone-list/delivery-zone-list.component.html	78a4edd16596	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/delivery-zone/edit-delivery-zone/edit-delivery-zone.component.ts	a5c5a61cf510	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/deliveryman-wallet/deliveryman-transactions/deliveryman-transactions.component.ts	931051aeee08	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/food-types/edit-food-type/edit-food-type.component.ts	d116835affaa	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/heat-map/heat-map/heat-map.component.ts	37498d7b28f0	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/journal-sub/journal-sub-list/journal-sub-list.component.html	6afc54005eae	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/non-delivery-reasons/components/banned-clients-report/banned-clients-report.component.ts	d8004e7aa2bb	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
AdminUi/ClientApp/src/app/order/all-orders/all-orders.component.ts	75c228ef0656	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
AdminUi/ClientApp/src/app/order/all-orders/all-orders.component.ts	75c228ef0656	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/order/create-order/create-order.component.ts	9041c8f05328	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/order/order-details/order-details.component.html	38d89cd8ee03	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/order/order-details/order-details.component.ts	e301f0bd3b4d	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
AdminUi/ClientApp/src/app/order/order-details/order-details.component.ts	e301f0bd3b4d	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/order/order-normal-mode/order-normal-mode.component.html	92dc79a1feae	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/order/order-normal-mode/order-normal-mode.component.ts	7e106b139275	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/permission/add-role/add-role.component.ts	aa949fe72c93	docs/knowledge-graph/Admin/Admin Back-Office/Admin-Access-and-Oversight.technical.md
AdminUi/ClientApp/src/app/permission/add-role/add-role.component.ts	aa949fe72c93	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
AdminUi/ClientApp/src/app/permission/add-role/add-role.component.ts	aa949fe72c93	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/permission/permission-list/permission-list.component.html	d3c32afb0b9f	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
AdminUi/ClientApp/src/app/permission/permission-list/permission-list.component.html	d3c32afb0b9f	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/restaurant-zone/restaurant-zone-list/restaurant-zone-list.component.html	2e9be3260c21	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/restaurants/addrestaurant/addrestaurant.component.ts	af7c46aa4db2	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/restaurants/offers/offers.component.html	6661398a49b5	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
AdminUi/ClientApp/src/app/restaurants/offers/offers.component.ts	8d64a550bae6	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
AdminUi/ClientApp/src/app/restaurants/restaurants.component.html	93407d09643e	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/restaurants/restaurants.component.ts	44e045110218	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
AdminUi/ClientApp/src/app/restaurants/restaurants.component.ts	44e045110218	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/restaurants/un-revised-item-details/un-revised-item-details.component.html	1e0489c78212	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/scheduled-notifications/all-notifications/all-notifications.component.html	e5feae962dc1	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/store-type-service.service.ts	04b31751ea11	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/system-configuration/accounting-configuration/accounting-configuration.component.ts	53ccb17496ad	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/system-configuration/close-service-app/close-service-app.component.html	b54b2a4da03c	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/system-configuration/delivery-configuration/delivery-configuration.component.ts	560fa1c80ad5	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/system-configuration/operation-configuration/operation-configuration.component.ts	d09ae3697b5c	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/system-configuration/review-configuration/review-configuration.component.ts	9a5e0f9c8c4b	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/system-configuration/robocall-configuration/robocall-configuration.component.ts	47bb5729590b	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/system-configuration/stores-user-manual/stores-user-manual.component.ts	d4a5b5fbaad4	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/vouchers/edit-voucher/edit-voucher.component.ts	7503b1b62692	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/vouchers/vouchers-home/vouchers-home.component.html	5917892e2d4d	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/wallet-transaction/wallet-transaction/wallet-transaction.component.ts	ca82042a771e	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
AdminUi/ClientApp/src/app/wallet-transaction/wallet-transaction/wallet-transaction.component.ts	ca82042a771e	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/work-us-delivery-kanban/work-us-delivery-status-management/work-us-delivery-status-management.component.html	e4e5ac7d6d37	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/environments/environment.prod.ts	2dcc97a7108d	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/Ad/AdController.cs	07128ada807e	docs/knowledge-graph/Admin/Catalog & Content Administration/_knowledge-graph.md
AdminUi/Controllers/Ad/AdController.cs	07128ada807e	docs/knowledge-graph/Admin/Catalog & Content Administration/_scenarios.md
AdminUi/Controllers/AdCards/AdCardsController.cs	f7c862205dca	docs/knowledge-graph/Admin/Catalog & Content Administration/_knowledge-graph.md
AdminUi/Controllers/AdCards/AdCardsController.cs	f7c862205dca	docs/knowledge-graph/Admin/Catalog & Content Administration/_scenarios.md
AdminUi/Controllers/AiThirdPartyController/AiThirdPartyController.cs	812d747ab027	docs/knowledge-graph/Admin/ERP & Integrations/_knowledge-graph.md
AdminUi/Controllers/AiThirdPartyController/AiThirdPartyController.cs	812d747ab027	docs/knowledge-graph/_system/_integrations.md
AdminUi/Controllers/Announcement/AnnouncementController.cs	4b3557722152	docs/knowledge-graph/Admin/Catalog & Content Administration/_knowledge-graph.md
AdminUi/Controllers/Announcement/AnnouncementController.cs	4b3557722152	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/Area/AreaController.cs	44de560d477e	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/AudianceController/AudianceController.cs	32cecf91a6be	docs/knowledge-graph/Admin/Catalog & Content Administration/_knowledge-graph.md
AdminUi/Controllers/AudianceController/AudianceController.cs	32cecf91a6be	docs/knowledge-graph/Admin/Catalog & Content Administration/_scenarios.md
AdminUi/Controllers/AudianceController/AudianceController.cs	32cecf91a6be	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/AutoCompensationSettings/AutoCompensationSettingsController.cs	cc40284203c2	docs/knowledge-graph/Admin/Delivery Administration/_knowledge-graph.md
AdminUi/Controllers/Brand/BrandController.cs	fc4a7b94fdce	docs/knowledge-graph/Admin/Catalog & Content Administration/_knowledge-graph.md
AdminUi/Controllers/Brand/BrandController.cs	fc4a7b94fdce	docs/knowledge-graph/Admin/Catalog & Content Administration/_scenarios.md
AdminUi/Controllers/Brand/BrandController.cs	fc4a7b94fdce	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/ChatDashboard/ChatDashboardController.cs	14ee1506ee9f	docs/knowledge-graph/Admin/Chat Administration/_knowledge-graph.md
AdminUi/Controllers/ChatDashboard/ChatDashboardController.cs	14ee1506ee9f	docs/knowledge-graph/Admin/Chat Administration/_scenarios.md
AdminUi/Controllers/ChatHistory/ChatHistoryController.cs	de95e1515ce6	docs/knowledge-graph/Admin/Chat Administration/_knowledge-graph.md
AdminUi/Controllers/ChatHistory/ChatHistoryController.cs	de95e1515ce6	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/ChatRateController/ChatRateController.cs	655df7ed7073	docs/knowledge-graph/Admin/Chat Administration/_knowledge-graph.md
AdminUi/Controllers/ChatReports/ChatReportsController.cs	0a5c8e0fd27c	docs/knowledge-graph/Admin/Chat Administration/_knowledge-graph.md
AdminUi/Controllers/ChatReports/ChatReportsController.cs	0a5c8e0fd27c	docs/knowledge-graph/Admin/Chat Administration/_scenarios.md
AdminUi/Controllers/ChatSettings/ChatSettingsController.cs	37c0eafef948	docs/knowledge-graph/Admin/Chat Administration/_knowledge-graph.md
AdminUi/Controllers/ChatSettings/ChatSettingsController.cs	37c0eafef948	docs/knowledge-graph/Admin/Chat Administration/_scenarios.md
AdminUi/Controllers/CityBreakConfigurationController/CityBreakConfigurationController.cs	8cfe7d7fc51e	docs/knowledge-graph/Admin/City & Geography Administration/CityBreakConfiguration.md
AdminUi/Controllers/CityController.cs	ca64d42b751f	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/CityRushTimeConfigurationController/CityRushTimeConfigurationController.cs	968d4a6acc60	docs/knowledge-graph/Admin/City & Geography Administration/_knowledge-graph.md
AdminUi/Controllers/CityRushTimeConfigurationController/CityRushTimeConfigurationController.cs	968d4a6acc60	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/CitySuggestionsController/CitySuggestionsController.cs	5439d773cd3e	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/CitySuggestionsController/CitySuggestionsController.cs	5439d773cd3e	docs/knowledge-graph/_system/_idor-instances.md
AdminUi/Controllers/Compensation/CompensationController.cs	800d6a471b5b	docs/knowledge-graph/Admin/Delivery Administration/_knowledge-graph.md
AdminUi/Controllers/Compensation/CompensationController.cs	800d6a471b5b	docs/knowledge-graph/Admin/Delivery Administration/_scenarios.md
AdminUi/Controllers/Compensation/CompensationController.cs	800d6a471b5b	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/Complaints/ComplaintsController.cs	b7b732003697	docs/knowledge-graph/Admin/Merchant Administration/_knowledge-graph.md
AdminUi/Controllers/Complaints/ComplaintsController.cs	b7b732003697	docs/knowledge-graph/Admin/Merchant Administration/_scenarios.md
AdminUi/Controllers/Complaints/ComplaintsController.cs	b7b732003697	docs/knowledge-graph/Customer Ordering/Support & Chat/Support-and-Chat.technical.md
AdminUi/Controllers/Complaints/ComplaintsController.cs	b7b732003697	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/Configuration/ConfigurationController.cs	5649b853ff01	docs/knowledge-graph/Admin/Admin Back-Office/Admin-Access-and-Oversight.technical.md
AdminUi/Controllers/Configuration/ConfigurationController.cs	5649b853ff01	docs/knowledge-graph/Admin/Admin Back-Office/_scenarios.md
AdminUi/Controllers/Configuration/ConfigurationController.cs	5649b853ff01	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/ContactUsAdmin/ContactUsController.cs	00b275e296fb	docs/knowledge-graph/Admin/Chat Administration/_knowledge-graph.md
AdminUi/Controllers/CookingTimeCategoryController/CookingTimeCategoryController.cs	fc4ab771a9ce	docs/knowledge-graph/Admin/Catalog & Content Administration/_knowledge-graph.md
AdminUi/Controllers/CookingTimeCategoryController/CookingTimeCategoryController.cs	fc4ab771a9ce	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/Country/CountryController.cs	6a2e05d9679a	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/CustomReportDesignerController.cs	0c7a7fadd547	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/CustomerAdminChat/CustomerAdminChatController.cs	517e95099d3b	docs/knowledge-graph/Admin/Chat Administration/_knowledge-graph.md
AdminUi/Controllers/CustomerAdminChat/CustomerAdminChatController.cs	517e95099d3b	docs/knowledge-graph/_system/_integrations.md
AdminUi/Controllers/CustomerAds/InAppMessagingController.cs	2f72f449fd56	docs/knowledge-graph/Admin/Catalog & Content Administration/_knowledge-graph.md
AdminUi/Controllers/CustomerAds/InAppMessagingController.cs	2f72f449fd56	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/CustomerController/CustomerController.cs	54a6cd2065b5	docs/knowledge-graph/Admin/Order & Customer Administration/_knowledge-graph.md
AdminUi/Controllers/CustomerController/CustomerController.cs	54a6cd2065b5	docs/knowledge-graph/Admin/Order & Customer Administration/_scenarios.md
AdminUi/Controllers/CustomerController/CustomerController.cs	54a6cd2065b5	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
AdminUi/Controllers/CustomerController/CustomerController.cs	54a6cd2065b5	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/Customer.technical.md
AdminUi/Controllers/CustomerController/CustomerController.cs	54a6cd2065b5	docs/knowledge-graph/Identity & Access/Customer Identity/CustomerAddress/CustomerAddress.technical.md
AdminUi/Controllers/CustomerController/CustomerController.cs	54a6cd2065b5	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/CustomerNotifications/CustomerNotificationsController.cs	6a32212373ff	docs/knowledge-graph/Admin/Catalog & Content Administration/_knowledge-graph.md
AdminUi/Controllers/DashboardController/DynamicDashboardController.cs	8666def124d3	docs/knowledge-graph/Admin/Admin Back-Office/Admin-Access-and-Oversight.technical.md
AdminUi/Controllers/DashboardController/DynamicDashboardController.cs	8666def124d3	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/DelivaryZoneController/DeliveryZoneController.cs	510c807d3b75	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/DeliveryAnnouncementController/DeliveryAnnouncementController.cs	3a74b206d28d	docs/knowledge-graph/Admin/Delivery Administration/_knowledge-graph.md
AdminUi/Controllers/DeliveryAnnouncementController/DeliveryAnnouncementController.cs	3a74b206d28d	docs/knowledge-graph/Admin/Delivery Administration/_scenarios.md
AdminUi/Controllers/DeliveryAnnouncementController/DeliveryAnnouncementController.cs	3a74b206d28d	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/DeliveryBouns/DeliveryBounsController.cs	18070a9413b8	docs/knowledge-graph/Admin/Delivery Administration/_knowledge-graph.md
AdminUi/Controllers/DeliveryBouns/DeliveryBounsController.cs	18070a9413b8	docs/knowledge-graph/_system/_idor-instances.md
AdminUi/Controllers/DeliveryInstructionsController/DeliveryInstructionsController.cs	acd74bbdb17d	docs/knowledge-graph/Admin/Delivery Administration/_knowledge-graph.md
AdminUi/Controllers/DeliveryInstructionsController/DeliveryInstructionsController.cs	acd74bbdb17d	docs/knowledge-graph/_system/_idor-instances.md
AdminUi/Controllers/DeliveryManChat/DeliveryManChatController.cs	a84c7664040f	docs/knowledge-graph/Admin/Chat Administration/_knowledge-graph.md
AdminUi/Controllers/DeliveryManChat/DeliveryManChatController.cs	a84c7664040f	docs/knowledge-graph/_system/_integrations.md
AdminUi/Controllers/DeliveryManNotificationController/DeliveryManNotificationController.cs	7a1db815c1af	docs/knowledge-graph/Admin/Delivery Administration/_knowledge-graph.md
AdminUi/Controllers/DeliveryMenController.cs	0c16e85a7b86	docs/knowledge-graph/Admin/Delivery Administration/_knowledge-graph.md
AdminUi/Controllers/DeliveryMenController.cs	0c16e85a7b86	docs/knowledge-graph/Admin/Delivery Administration/_scenarios.md
AdminUi/Controllers/DeliveryMenController.cs	0c16e85a7b86	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/DeliverySupplier/DeliverySupplierController.cs	076715358c3f	docs/knowledge-graph/Admin/Delivery Administration/_knowledge-graph.md
AdminUi/Controllers/DeliverySupplier/DeliverySupplierController.cs	076715358c3f	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/DeliverymanWallet/DeliverymanWalletController.cs	9714e0642f79	docs/knowledge-graph/Admin/Delivery Administration/_knowledge-graph.md
AdminUi/Controllers/DeliverymanWallet/DeliverymanWalletController.cs	9714e0642f79	docs/knowledge-graph/Admin/Delivery Administration/_scenarios.md
AdminUi/Controllers/DeliverymanWallet/DeliverymanWalletController.cs	9714e0642f79	docs/knowledge-graph/Delivery/Driver Cash & Compensation/Driver-Cash-Cycle.technical.md
AdminUi/Controllers/DeliverymanWallet/DeliverymanWalletController.cs	9714e0642f79	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/ElasticSerach/ElasticSerachController.cs	78fd0dfb607e	docs/knowledge-graph/Admin/ERP & Integrations/_knowledge-graph.md
AdminUi/Controllers/ElasticSerach/ElasticSerachController.cs	78fd0dfb607e	docs/knowledge-graph/Admin/ERP & Integrations/_knowledge-graph.md
AdminUi/Controllers/ElasticSerach/ElasticSerachController.cs	78fd0dfb607e	docs/knowledge-graph/Admin/ERP & Integrations/_scenarios.md
AdminUi/Controllers/ElasticSerach/ElasticSerachController.cs	78fd0dfb607e	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Search/Search.technical.md
AdminUi/Controllers/ElasticSerach/ElasticSerachController.cs	78fd0dfb607e	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/ErpController/ERPController.cs	4bbd53e5672e	docs/knowledge-graph/Admin/ERP & Integrations/_knowledge-graph.md
AdminUi/Controllers/ErpController/ERPController.cs	4bbd53e5672e	docs/knowledge-graph/Admin/ERP & Integrations/_knowledge-graph.md
AdminUi/Controllers/ErpController/ERPController.cs	4bbd53e5672e	docs/knowledge-graph/Admin/ERP & Integrations/_scenarios.md
AdminUi/Controllers/ErpController/ERPController.cs	4bbd53e5672e	docs/knowledge-graph/_system/_integrations.md
AdminUi/Controllers/ErpIntegrationTrackingController.cs	41e729f28214	docs/knowledge-graph/Admin/ERP & Integrations/_knowledge-graph.md
AdminUi/Controllers/ErpIntegrationTrackingController.cs	41e729f28214	docs/knowledge-graph/Admin/ERP & Integrations/_knowledge-graph.md
AdminUi/Controllers/ErpIntegrationTrackingController.cs	41e729f28214	docs/knowledge-graph/Admin/ERP & Integrations/_scenarios.md
AdminUi/Controllers/ErpIntegrationTrackingController.cs	41e729f28214	docs/knowledge-graph/_system/_idor-instances.md
AdminUi/Controllers/FAQController/FAQItemsController.cs	9274399b061b	docs/knowledge-graph/Admin/Catalog & Content Administration/_knowledge-graph.md
AdminUi/Controllers/FeatureMangamentController/FeatureMangamentController.cs	d7f0a0673746	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/FeaturesManagementController.cs	5a07a4ab6678	docs/knowledge-graph/Admin/Admin Back-Office/Admin-Access-and-Oversight.technical.md
AdminUi/Controllers/FeaturesManagementController.cs	5a07a4ab6678	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/FoodTypeController.cs	c292a5022b21	docs/knowledge-graph/Admin/Catalog & Content Administration/_knowledge-graph.md
AdminUi/Controllers/FoodTypesController/FoodTypesController.cs	3df73fd656ff	docs/knowledge-graph/Admin/Catalog & Content Administration/_knowledge-graph.md
AdminUi/Controllers/FoodTypesController/FoodTypesController.cs	3df73fd656ff	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/HealthController/HealthController .cs	e8dd2d13f525	docs/knowledge-graph/_system/_conflicts.md
AdminUi/Controllers/ItemController/ItemController.cs	e25995baf83e	docs/knowledge-graph/Admin/Catalog & Content Administration/_knowledge-graph.md
AdminUi/Controllers/ItemController/ItemController.cs	e25995baf83e	docs/knowledge-graph/_system/_conflicts.md
