# id	note_path
# Stable id -> current path. A rename changes the path, never the id, so links and any future
# agent resolve through this file instead of guessing at filenames.
# Machine-generated by verify-notes.js --generate. Do not hand-edit.
8orders/customer-ordering/cart-and-checkout/cart-and-checkout-validation-business	docs/knowledge-graph/Customer Ordering/Cart & Checkout/Cart-and-Checkout-Validation.business.md
8orders/customer-ordering/cart-and-checkout/cart-and-checkout-validation-technical	docs/knowledge-graph/Customer Ordering/Cart & Checkout/Cart-and-Checkout-Validation.technical.md
8orders/customer-ordering/cart-and-checkout/cartitem	docs/knowledge-graph/Customer Ordering/Cart & Checkout/CartItem.md
8orders/customer-ordering/cart-and-checkout/checkout-payment-processing	docs/knowledge-graph/Customer Ordering/Cart & Checkout/Checkout-Payment-Processing.md
8orders/customer-ordering/cart-and-checkout/customercart-business	docs/knowledge-graph/Customer Ordering/Cart & Checkout/CustomerCart/CustomerCart.business.md
8orders/customer-ordering/cart-and-checkout/customercart-technical	docs/knowledge-graph/Customer Ordering/Cart & Checkout/CustomerCart/CustomerCart.technical.md
8orders/customer-ordering/cart-and-checkout/knowledge-graph	docs/knowledge-graph/Customer Ordering/Cart & Checkout/_knowledge-graph.md
8orders/customer-ordering/cart-and-checkout/overview	docs/knowledge-graph/Customer Ordering/Cart & Checkout/_overview.md
8orders/customer-ordering/cart-and-checkout/scenarios	docs/knowledge-graph/Customer Ordering/Cart & Checkout/_scenarios.md
8orders/customer-ordering/cart-and-checkout/wallet-and-paymentmethod	docs/knowledge-graph/Customer Ordering/Cart & Checkout/Wallet-and-PaymentMethod.md
8orders/customer-ordering/context	docs/knowledge-graph/Customer Ordering/_context.md
8orders/customer-ordering/customer-account/knowledge-graph	docs/knowledge-graph/Customer Ordering/Customer Account/_knowledge-graph.md
8orders/customer-ordering/customer-account/overview	docs/knowledge-graph/Customer Ordering/Customer Account/_overview.md
8orders/customer-ordering/customer-account/scenarios	docs/knowledge-graph/Customer Ordering/Customer Account/_scenarios.md
8orders/customer-ordering/discounts-and-coupons/discount-resolution-business	docs/knowledge-graph/Customer Ordering/Discounts & Coupons/Discount-Resolution.business.md
8orders/customer-ordering/discounts-and-coupons/discount-resolution-technical	docs/knowledge-graph/Customer Ordering/Discounts & Coupons/Discount-Resolution.technical.md
8orders/customer-ordering/discounts-and-coupons/knowledge-graph	docs/knowledge-graph/Customer Ordering/Discounts & Coupons/_knowledge-graph.md
8orders/customer-ordering/discounts-and-coupons/overview	docs/knowledge-graph/Customer Ordering/Discounts & Coupons/_overview.md
8orders/customer-ordering/discounts-and-coupons/promocodes-business	docs/knowledge-graph/Customer Ordering/Discounts & Coupons/PromoCodes/PromoCodes.business.md
8orders/customer-ordering/discounts-and-coupons/promocodes-technical	docs/knowledge-graph/Customer Ordering/Discounts & Coupons/PromoCodes/PromoCodes.technical.md
8orders/customer-ordering/discounts-and-coupons/scenarios	docs/knowledge-graph/Customer Ordering/Discounts & Coupons/_scenarios.md
8orders/customer-ordering/discounts-and-coupons/vouchers-business	docs/knowledge-graph/Customer Ordering/Discounts & Coupons/Vouchers/Vouchers.business.md
8orders/customer-ordering/discounts-and-coupons/vouchers-technical	docs/knowledge-graph/Customer Ordering/Discounts & Coupons/Vouchers/Vouchers.technical.md
8orders/customer-ordering/marketing-and-content/knowledge-graph	docs/knowledge-graph/Customer Ordering/Marketing & Content/_knowledge-graph.md
8orders/customer-ordering/marketing-and-content/notification-delivery-business	docs/knowledge-graph/Customer Ordering/Marketing & Content/Notification-Delivery.business.md
8orders/customer-ordering/marketing-and-content/notification-delivery-technical	docs/knowledge-graph/Customer Ordering/Marketing & Content/Notification-Delivery.technical.md
8orders/customer-ordering/marketing-and-content/overview	docs/knowledge-graph/Customer Ordering/Marketing & Content/_overview.md
8orders/customer-ordering/marketing-and-content/scenarios	docs/knowledge-graph/Customer Ordering/Marketing & Content/_scenarios.md
8orders/customer-ordering/ops-and-infra/knowledge-graph	docs/knowledge-graph/Customer Ordering/Ops & Infra/_knowledge-graph.md
8orders/customer-ordering/ops-and-infra/overview	docs/knowledge-graph/Customer Ordering/Ops & Infra/_overview.md
8orders/customer-ordering/ops-and-infra/scenarios	docs/knowledge-graph/Customer Ordering/Ops & Infra/_scenarios.md
8orders/customer-ordering/order-and-fulfilment/cancellation-and-refund-business	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Cancellation-and-Refund.business.md
8orders/customer-ordering/order-and-fulfilment/cancellation-and-refund-technical	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Cancellation-and-Refund.technical.md
8orders/customer-ordering/order-and-fulfilment/deliveryinterval-and-autocompensation	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/DeliveryInterval-and-AutoCompensation.md
8orders/customer-ordering/order-and-fulfilment/knowledge-graph	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/_knowledge-graph.md
8orders/customer-ordering/order-and-fulfilment/order-business	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order/Order.business.md
8orders/customer-ordering/order-and-fulfilment/order-externaldelivery	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order.ExternalDelivery.md
8orders/customer-ordering/order-and-fulfilment/order-lifecycle-business	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order-Lifecycle.business.md
8orders/customer-ordering/order-and-fulfilment/order-lifecycle-technical	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order-Lifecycle.technical.md
8orders/customer-ordering/order-and-fulfilment/order-technical	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order/Order.technical.md
8orders/customer-ordering/order-and-fulfilment/ordercomplaint	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/OrderComplaint.md
8orders/customer-ordering/order-and-fulfilment/orderdetails-technical	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/OrderDetails.technical.md
8orders/customer-ordering/order-and-fulfilment/orderrestaurantdetails	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/OrderRestaurantDetails.md
8orders/customer-ordering/order-and-fulfilment/overview	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/_overview.md
8orders/customer-ordering/order-and-fulfilment/scenarios	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/_scenarios.md
8orders/customer-ordering/payments/fawry-business	docs/knowledge-graph/Customer Ordering/Payments/Fawry/Fawry.business.md
8orders/customer-ordering/payments/fawry-technical	docs/knowledge-graph/Customer Ordering/Payments/Fawry/Fawry.technical.md
8orders/customer-ordering/payments/knowledge-graph	docs/knowledge-graph/Customer Ordering/Payments/_knowledge-graph.md
8orders/customer-ordering/payments/money-path-business	docs/knowledge-graph/Customer Ordering/Payments/Money-Path.business.md
8orders/customer-ordering/payments/money-path-technical	docs/knowledge-graph/Customer Ordering/Payments/Money-Path.technical.md
8orders/customer-ordering/payments/overview	docs/knowledge-graph/Customer Ordering/Payments/_overview.md
8orders/customer-ordering/payments/paymob-business	docs/knowledge-graph/Customer Ordering/Payments/PayMob/PayMob.business.md
8orders/customer-ordering/payments/paymob-technical	docs/knowledge-graph/Customer Ordering/Payments/PayMob/PayMob.technical.md
8orders/customer-ordering/payments/scenarios	docs/knowledge-graph/Customer Ordering/Payments/_scenarios.md
8orders/customer-ordering/restaurant-and-menu-discovery/discovery-utilities	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Discovery-Utilities.md
8orders/customer-ordering/restaurant-and-menu-discovery/knowledge-graph	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/_knowledge-graph.md
8orders/customer-ordering/restaurant-and-menu-discovery/mart	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Mart.md
8orders/customer-ordering/restaurant-and-menu-discovery/menuitem-business	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/MenuItem/MenuItem.business.md
8orders/customer-ordering/restaurant-and-menu-discovery/menuitem-technical	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/MenuItem/MenuItem.technical.md
8orders/customer-ordering/restaurant-and-menu-discovery/menuitemprice-technical	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/MenuItem/MenuItemPrice.technical.md
8orders/customer-ordering/restaurant-and-menu-discovery/menustructure	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/MenuItem/MenuStructure.md
8orders/customer-ordering/restaurant-and-menu-discovery/offers-business	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Offers/Offers.business.md
8orders/customer-ordering/restaurant-and-menu-discovery/offers-technical	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Offers/Offers.technical.md
8orders/customer-ordering/restaurant-and-menu-discovery/overview	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/_overview.md
8orders/customer-ordering/restaurant-and-menu-discovery/restaurant-business	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Restaurant/Restaurant.business.md
8orders/customer-ordering/restaurant-and-menu-discovery/restaurant-technical	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Restaurant/Restaurant.technical.md
8orders/customer-ordering/restaurant-and-menu-discovery/restaurantreview	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/RestaurantReview.md
8orders/customer-ordering/restaurant-and-menu-discovery/scenarios	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/_scenarios.md
8orders/customer-ordering/restaurant-and-menu-discovery/search-business	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Search/Search.business.md
8orders/customer-ordering/restaurant-and-menu-discovery/search-technical	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Search/Search.technical.md
8orders/customer-ordering/support-and-chat/knowledge-graph	docs/knowledge-graph/Customer Ordering/Support & Chat/_knowledge-graph.md
8orders/customer-ordering/support-and-chat/overview	docs/knowledge-graph/Customer Ordering/Support & Chat/_overview.md
8orders/customer-ordering/support-and-chat/scenarios	docs/knowledge-graph/Customer Ordering/Support & Chat/_scenarios.md
8orders/customer-ordering/support-and-chat/support-and-chat-business	docs/knowledge-graph/Customer Ordering/Support & Chat/Support-and-Chat.business.md
8orders/customer-ordering/support-and-chat/support-and-chat-technical	docs/knowledge-graph/Customer Ordering/Support & Chat/Support-and-Chat.technical.md
8orders/customer-ordering/tiered-discount/knowledge-graph	docs/knowledge-graph/Customer Ordering/Tiered Discount/_knowledge-graph.md
8orders/customer-ordering/tiered-discount/overview	docs/knowledge-graph/Customer Ordering/Tiered Discount/_overview.md
8orders/customer-ordering/tiered-discount/scenarios	docs/knowledge-graph/Customer Ordering/Tiered Discount/_scenarios.md
8orders/customer-ordering/tiered-discount/tiereddiscount-business	docs/knowledge-graph/Customer Ordering/Tiered Discount/TieredDiscount/TieredDiscount.business.md
8orders/customer-ordering/tiered-discount/tiereddiscount-technical	docs/knowledge-graph/Customer Ordering/Tiered Discount/TieredDiscount/TieredDiscount.technical.md
8orders/customer-ordering/tiered-discount/tiereddiscounttier	docs/knowledge-graph/Customer Ordering/Tiered Discount/TieredDiscountTier.md
8orders/delivery/context	docs/knowledge-graph/Delivery/_context.md
8orders/delivery/delivery-man-operations/delivery-assignment-strategies	docs/knowledge-graph/Delivery/Delivery Man Operations/Delivery-Assignment-Strategies.md
8orders/delivery/delivery-man-operations/delivery-fee-and-assignment-business	docs/knowledge-graph/Delivery/Delivery Man Operations/Delivery-Fee-and-Assignment.business.md
8orders/delivery/delivery-man-operations/delivery-fee-and-assignment-technical	docs/knowledge-graph/Delivery/Delivery Man Operations/Delivery-Fee-and-Assignment.technical.md
8orders/delivery/delivery-man-operations/delivery-requests-and-suppliers	docs/knowledge-graph/Delivery/Delivery Man Operations/Delivery-Requests-and-Suppliers.md
8orders/delivery/delivery-man-operations/deliveryannouncement-business	docs/knowledge-graph/Delivery/Delivery Man Operations/DeliveryAnnouncement/DeliveryAnnouncement.business.md
8orders/delivery/delivery-man-operations/deliveryannouncement-technical	docs/knowledge-graph/Delivery/Delivery Man Operations/DeliveryAnnouncement/DeliveryAnnouncement.technical.md
8orders/delivery/delivery-man-operations/deliveryman-attendance	docs/knowledge-graph/Delivery/Delivery Man Operations/DeliveryMan-Attendance.md
8orders/delivery/delivery-man-operations/deliverymannotification-business	docs/knowledge-graph/Delivery/Delivery Man Operations/DeliveryManNotification/DeliveryManNotification.business.md
8orders/delivery/delivery-man-operations/deliverymannotification-technical	docs/knowledge-graph/Delivery/Delivery Man Operations/DeliveryManNotification/DeliveryManNotification.technical.md
8orders/delivery/delivery-man-operations/deliveryzone	docs/knowledge-graph/Delivery/Delivery Man Operations/DeliveryZone.md
8orders/delivery/delivery-man-operations/driver-operations-business	docs/knowledge-graph/Delivery/Delivery Man Operations/Driver-Operations.business.md
8orders/delivery/delivery-man-operations/driver-operations-technical	docs/knowledge-graph/Delivery/Delivery Man Operations/Driver-Operations.technical.md
8orders/delivery/delivery-man-operations/knowledge-graph	docs/knowledge-graph/Delivery/Delivery Man Operations/_knowledge-graph.md
8orders/delivery/delivery-man-operations/orderdelivery-business	docs/knowledge-graph/Delivery/Delivery Man Operations/OrderDelivery/OrderDelivery.business.md
8orders/delivery/delivery-man-operations/orderdelivery-technical	docs/knowledge-graph/Delivery/Delivery Man Operations/OrderDelivery/OrderDelivery.technical.md
8orders/delivery/delivery-man-operations/overview	docs/knowledge-graph/Delivery/Delivery Man Operations/_overview.md
8orders/delivery/delivery-man-operations/scenarios	docs/knowledge-graph/Delivery/Delivery Man Operations/_scenarios.md
8orders/delivery/delivery-support-and-chat/knowledge-graph	docs/knowledge-graph/Delivery/Delivery Support & Chat/_knowledge-graph.md
8orders/delivery/delivery-support-and-chat/overview	docs/knowledge-graph/Delivery/Delivery Support & Chat/_overview.md
8orders/delivery/delivery-support-and-chat/scenarios	docs/knowledge-graph/Delivery/Delivery Support & Chat/_scenarios.md
8orders/delivery/driver-cash-and-compensation/compensation	docs/knowledge-graph/Delivery/Driver Cash & Compensation/Compensation.md
8orders/delivery/driver-cash-and-compensation/deliverybouns-business	docs/knowledge-graph/Delivery/Driver Cash & Compensation/DeliveryBouns/DeliveryBouns.business.md
8orders/delivery/driver-cash-and-compensation/deliverybouns-technical	docs/knowledge-graph/Delivery/Driver Cash & Compensation/DeliveryBouns/DeliveryBouns.technical.md
8orders/delivery/driver-cash-and-compensation/deliverymantransaction-business	docs/knowledge-graph/Delivery/Driver Cash & Compensation/DeliverymanTransaction/DeliverymanTransaction.business.md
8orders/delivery/driver-cash-and-compensation/deliverymantransaction-technical	docs/knowledge-graph/Delivery/Driver Cash & Compensation/DeliverymanTransaction/DeliverymanTransaction.technical.md
8orders/delivery/driver-cash-and-compensation/driver-cash-cycle-business	docs/knowledge-graph/Delivery/Driver Cash & Compensation/Driver-Cash-Cycle.business.md
8orders/delivery/driver-cash-and-compensation/driver-cash-cycle-technical	docs/knowledge-graph/Delivery/Driver Cash & Compensation/Driver-Cash-Cycle.technical.md
8orders/delivery/driver-cash-and-compensation/knowledge-graph	docs/knowledge-graph/Delivery/Driver Cash & Compensation/_knowledge-graph.md
8orders/delivery/driver-cash-and-compensation/merchant-accounting-and-order-cost	docs/knowledge-graph/Delivery/Driver Cash & Compensation/Merchant-Accounting-and-Order-Cost.md
8orders/delivery/driver-cash-and-compensation/overview	docs/knowledge-graph/Delivery/Driver Cash & Compensation/_overview.md
8orders/delivery/driver-cash-and-compensation/scenarios	docs/knowledge-graph/Delivery/Driver Cash & Compensation/_scenarios.md
8orders/delivery/ops-and-infra/knowledge-graph	docs/knowledge-graph/Delivery/Ops & Infra/_knowledge-graph.md
8orders/delivery/ops-and-infra/overview	docs/knowledge-graph/Delivery/Ops & Infra/_overview.md
8orders/delivery/ops-and-infra/scenarios	docs/knowledge-graph/Delivery/Ops & Infra/_scenarios.md
8orders/identity-and-access/authentication-and-tokens/identity-business	docs/knowledge-graph/Identity & Access/Authentication & Tokens/Identity/Identity.business.md
8orders/identity-and-access/authentication-and-tokens/identity-technical	docs/knowledge-graph/Identity & Access/Authentication & Tokens/Identity/Identity.technical.md
8orders/identity-and-access/authentication-and-tokens/knowledge-graph	docs/knowledge-graph/Identity & Access/Authentication & Tokens/_knowledge-graph.md
8orders/identity-and-access/authentication-and-tokens/login-and-activation	docs/knowledge-graph/Identity & Access/Authentication & Tokens/Login-and-Activation.md
8orders/identity-and-access/authentication-and-tokens/overview	docs/knowledge-graph/Identity & Access/Authentication & Tokens/_overview.md
8orders/identity-and-access/authentication-and-tokens/scenarios	docs/knowledge-graph/Identity & Access/Authentication & Tokens/_scenarios.md
8orders/identity-and-access/context	docs/knowledge-graph/Identity & Access/_context.md
8orders/identity-and-access/customer-identity/customer-account-lifecycle-business	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.business.md
8orders/identity-and-access/customer-identity/customer-account-lifecycle-technical	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
8orders/identity-and-access/customer-identity/customer-business	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/Customer.business.md
8orders/identity-and-access/customer-identity/customer-notification-and-favourites	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/Customer-Notification-and-Favourites.md
8orders/identity-and-access/customer-identity/customer-technical	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/Customer.technical.md
8orders/identity-and-access/customer-identity/customeraddress-business	docs/knowledge-graph/Identity & Access/Customer Identity/CustomerAddress/CustomerAddress.business.md
8orders/identity-and-access/customer-identity/customeraddress-technical	docs/knowledge-graph/Identity & Access/Customer Identity/CustomerAddress/CustomerAddress.technical.md
8orders/identity-and-access/customer-identity/customeraddresses	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/CustomerAddresses.md
8orders/identity-and-access/customer-identity/knowledge-graph	docs/knowledge-graph/Identity & Access/Customer Identity/_knowledge-graph.md
8orders/identity-and-access/customer-identity/loyaltypoints	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/LoyaltyPoints.md
8orders/identity-and-access/customer-identity/overview	docs/knowledge-graph/Identity & Access/Customer Identity/_overview.md
8orders/identity-and-access/customer-identity/scenarios	docs/knowledge-graph/Identity & Access/Customer Identity/_scenarios.md
8orders/identity-and-access/customer-identity/wallettransaction	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/WalletTransaction.md
8orders/identity-and-access/delivery-man-identity/deliverymen-business	docs/knowledge-graph/Identity & Access/Delivery Man Identity/DeliveryMen/DeliveryMen.business.md
8orders/identity-and-access/delivery-man-identity/deliverymen-technical	docs/knowledge-graph/Identity & Access/Delivery Man Identity/DeliveryMen/DeliveryMen.technical.md
8orders/identity-and-access/delivery-man-identity/knowledge-graph	docs/knowledge-graph/Identity & Access/Delivery Man Identity/_knowledge-graph.md
8orders/identity-and-access/delivery-man-identity/overview	docs/knowledge-graph/Identity & Access/Delivery Man Identity/_overview.md
8orders/identity-and-access/delivery-man-identity/scenarios	docs/knowledge-graph/Identity & Access/Delivery Man Identity/_scenarios.md
8orders/identity-and-access/ops-and-infra/knowledge-graph	docs/knowledge-graph/Identity & Access/Ops & Infra/_knowledge-graph.md
8orders/identity-and-access/ops-and-infra/overview	docs/knowledge-graph/Identity & Access/Ops & Infra/_overview.md
8orders/identity-and-access/ops-and-infra/scenarios	docs/knowledge-graph/Identity & Access/Ops & Infra/_scenarios.md
8orders/identity-and-access/restaurant-and-admin-user-identity/knowledge-graph	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/_knowledge-graph.md
8orders/identity-and-access/restaurant-and-admin-user-identity/overview	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/_overview.md
8orders/identity-and-access/restaurant-and-admin-user-identity/permission-business	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.business.md
8orders/identity-and-access/restaurant-and-admin-user-identity/permission-technical	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
8orders/identity-and-access/restaurant-and-admin-user-identity/scenarios	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/_scenarios.md
8orders/issue/1	docs/knowledge-graph/_system/_issues/001-percentage-tier-discount-is-capped-at-100-only-in-one-appl.md
8orders/issue/10	docs/knowledge-graph/_system/_issues/010-updatestockquantity-and-maintainstock-implement-the-identi.md
8orders/issue/100	docs/knowledge-graph/_system/_issues/100-restaurantstartcookingcommand-looks-up-the-matching-orderr.md
8orders/issue/101	docs/knowledge-graph/_system/_issues/101-reordercommand-1-customeraddressid-value-and-customerdata.md
8orders/issue/102	docs/knowledge-graph/_system/_issues/102-saveeditareacommand-saveeditcitycommand-and-saveeditfoodty.md
8orders/issue/103	docs/knowledge-graph/_system/_issues/103-saveappdesignimagescommand-and-saveeditcitycommand-both-sa.md
8orders/issue/104	docs/knowledge-graph/_system/_issues/104-saveeditpromocodecommand-calls-datetime-tryparseexact-for.md
8orders/issue/105	docs/knowledge-graph/_system/_issues/105-saveresturantbusytimecommand-schedules-push-notifications.md
8orders/issue/106	docs/knowledge-graph/_system/_issues/106-sendtawktonotificationtocustomercommand-s-join-uses-orders.md
8orders/issue/107	docs/knowledge-graph/_system/_issues/107-supervisorreassignordertoanotherdeliverymancommand-derefer.md
8orders/issue/108	docs/knowledge-graph/_system/_issues/108-updatebrandcommand-saves-before-uploading-the-landscape-im.md
8orders/issue/109	docs/knowledge-graph/_system/_issues/109-updatecompensationstatecommand-casts-a-nullable-customerid.md
8orders/issue/11	docs/knowledge-graph/_system/_issues/011-userpreferencescontroller-getuserpreferences-always-return.md
8orders/issue/110	docs/knowledge-graph/_system/_issues/110-updatecustomeraddressfromadmincommand.md
8orders/issue/111	docs/knowledge-graph/_system/_issues/111-updatecustomeradscommand-saves-before-uploading-both-arabi.md
8orders/issue/112	docs/knowledge-graph/_system/_issues/112-updatecustomerdatafromadmincommand-calls-datetime-tryparse.md
8orders/issue/113	docs/knowledge-graph/_system/_issues/113-updatemartcategorycommand-saves-before-uploading-the-logo.md
8orders/issue/114	docs/knowledge-graph/_system/_issues/114-updatemenuitempricesfromexcelsheetcommand-calls.md
8orders/issue/115	docs/knowledge-graph/_system/_issues/115-updateorderbyordercodecommand-dereferences-order-firstorde.md
8orders/issue/116	docs/knowledge-graph/_system/_issues/116-updateordercommand-customeraddress-is-explicitly-initializ.md
8orders/issue/117	docs/knowledge-graph/_system/_issues/117-updateresturantactivitycommand.md
8orders/issue/118	docs/knowledge-graph/_system/_issues/118-updaterestaruantzonecommand-captures-restaruantzone-update.md
8orders/issue/119	docs/knowledge-graph/_system/_issues/119-updatespecialmartcategorycommand-saves-before-uploading-th.md
8orders/issue/12	docs/knowledge-graph/_system/_issues/012-third-occurrence-of-the-4-6-repo-wide-pattern.md
8orders/issue/120	docs/knowledge-graph/_system/_issues/120-updateunreviseditemcommand-getimagebank-is-typed-task-resu.md
