# path	ext	bytes	status	phase	depth	sha1_12
# commit=7b9a6962b09a8900b3704d62ecb5fc40c8331650	generated_at_commit_only	files=15116
.gitignore	gitignore	5723	excluded:tooling-dotfile	-	n/a	-
.obsidian/app.json	json	2	excluded:ide-tooling	-	n/a	-
.obsidian/appearance.json	json	2	excluded:ide-tooling	-	n/a	-
.obsidian/core-plugins.json	json	728	excluded:ide-tooling	-	n/a	-
.obsidian/graph.json	json	592	excluded:ide-tooling	-	n/a	-
.obsidian/workspace.json	json	5723	excluded:ide-tooling	-	n/a	-
AI apis.txt	txt	28670	excluded:scratch-output	-	n/a	-
AdminUi/.angulardoc.json	json	74	excluded:ide-tool-artifact	-	n/a	-
AdminUi/.gitignore	gitignore	3765	excluded:tooling-dotfile	-	n/a	-
AdminUi/AdminUi.csproj	csproj	22000	read	6-3	agent-read	4cc6a450b57e
AdminUi/AdminUi.generated.sln	sln	1115	read	6-3	agent-read	030644faf97c
AdminUi/AndroidGCMPushNotification.cs	cs	9098	read	2-x	evidenced	cf93a02d0140
AdminUi/ClientApp/.angulardoc.json	json	74	excluded:ide-tool-artifact	-	n/a	-
AdminUi/ClientApp/.browserslistrc	browserslistrc	616	excluded:tooling-dotfile	-	n/a	-
AdminUi/ClientApp/.editorconfig	editorconfig	290	excluded:tooling-dotfile	-	n/a	-
AdminUi/ClientApp/.gitignore	gitignore	590	excluded:tooling-dotfile	-	n/a	-
AdminUi/ClientApp/ClientApp - Shortcut.lnk	lnk	994	excluded:windows-shortcut-junk	-	n/a	-
AdminUi/ClientApp/README.md	md	1090	read	7-1	agent-read	ab7e5c8e3d27
AdminUi/ClientApp/angular.json	json	4269	read	3-1	evidenced	738533ef1070
AdminUi/ClientApp/custom-webpack.config.js	js	786	excluded:build-tooling	-	n/a	-
AdminUi/ClientApp/e2e/protractor.conf.js	js	785	swept	8-1	evidenced	57f7d5fe741f
AdminUi/ClientApp/e2e/src/app.e2e-spec.ts	ts	291	swept	3-1/3-2	evidenced	5d74d3602884
AdminUi/ClientApp/e2e/src/app.po.ts	ts	217	swept	3-1/3-2	evidenced	006484a9e8be
AdminUi/ClientApp/e2e/tsconfig.e2e.json	json	225	swept	3-1	evidenced	cbf3a879d23f
AdminUi/ClientApp/karma.conf.js	js	1471	excluded:build-tooling	-	n/a	-
AdminUi/ClientApp/package-lock.json	json	1012774	excluded:lockfile	-	n/a	-
AdminUi/ClientApp/package.json	json	2610	read	6-3	evidenced	e6b75c904436
AdminUi/ClientApp/src/app/Category/all-brands/all-brands.component.css	css	12868	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Category/all-brands/all-brands.component.html	html	19213	read	3-1	evidenced	47f6eb14b976
AdminUi/ClientApp/src/app/Category/all-brands/all-brands.component.spec.js	js	3738	excluded:build-output	-	n/a	-
AdminUi/ClientApp/src/app/Category/all-brands/all-brands.component.spec.js.map	map	699	excluded:source-map	-	n/a	-
AdminUi/ClientApp/src/app/Category/all-brands/all-brands.component.spec.ts	ts	673	swept	3-1/3-2	sweep-only	70acbbd019e7
AdminUi/ClientApp/src/app/Category/all-brands/all-brands.component.ts	ts	9033	swept	3-1/3-2	evidenced	0747a9420a57
AdminUi/ClientApp/src/app/Category/all-category/all-category.component.css	css	15378	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Category/all-category/all-category.component.html	html	35879	read	3-1	evidenced	daf56f6ad9c9
AdminUi/ClientApp/src/app/Category/all-category/all-category.component.spec.js	js	3754	excluded:build-output	-	n/a	-
AdminUi/ClientApp/src/app/Category/all-category/all-category.component.spec.js.map	map	703	excluded:source-map	-	n/a	-
AdminUi/ClientApp/src/app/Category/all-category/all-category.component.spec.ts	ts	687	swept	3-1/3-2	sweep-only	21152b8534e5
AdminUi/ClientApp/src/app/Category/all-category/all-category.component.ts	ts	12619	swept	3-1/3-2	evidenced	506f2b48bc5f
AdminUi/ClientApp/src/app/Category/category-routing.module.ts	ts	695	swept	3-1/3-2	agent-read	d536a6e96583
AdminUi/ClientApp/src/app/Category/category.module.ts	ts	2210	swept	3-1/3-2	agent-read	9074b2ac1ade
AdminUi/ClientApp/src/app/Category/special-categories/special-categories.component.css	css	5841	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Category/special-categories/special-categories.component.html	html	7912	read	3-1	evidenced	6829adc5e581
AdminUi/ClientApp/src/app/Category/special-categories/special-categories.component.ts	ts	4924	swept	3-1/3-2	agent-read	b35421788e40
AdminUi/ClientApp/src/app/Components/maincontent.component/maincontent.component.html	html	32506	read	3-1	evidenced	0f51b38b0e6a
AdminUi/ClientApp/src/app/Components/maincontent.component/maincontent.component.ts	ts	3561	swept	3-1/3-2	evidenced	aa593d8fa2f3
AdminUi/ClientApp/src/app/Components/maincontent.component/maincontent.css	css	8353	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Customer/customer-routing.module.ts	ts	698	swept	3-1/3-2	agent-read	b117105fb50e
AdminUi/ClientApp/src/app/Customer/customer.module.ts	ts	2397	swept	3-1/3-2	agent-read	c07e39582c10
AdminUi/ClientApp/src/app/Customer/customers/customers.component.css	css	79	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Customer/customers/customers.component.html	html	3371	read	3-1	evidenced	0238d7214e9a
AdminUi/ClientApp/src/app/Customer/customers/customers.component.spec.ts	ts	643	swept	3-1/3-2	sweep-only	33930c9aefcc
AdminUi/ClientApp/src/app/Customer/customers/customers.component.ts	ts	4504	swept	3-1/3-2	agent-read	2983ea21c973
AdminUi/ClientApp/src/app/Customer/edit-customer/edit-customer.component.css	css	215	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Customer/edit-customer/edit-customer.component.html	html	19608	read	3-1	evidenced	b1d9111e47dd
AdminUi/ClientApp/src/app/Customer/edit-customer/edit-customer.component.spec.js	js	3759	excluded:build-output	-	n/a	-
AdminUi/ClientApp/src/app/Customer/edit-customer/edit-customer.component.spec.js.map	map	673	excluded:source-map	-	n/a	-
AdminUi/ClientApp/src/app/Customer/edit-customer/edit-customer.component.spec.ts	ts	665	swept	3-1/3-2	sweep-only	e93d180e8437
AdminUi/ClientApp/src/app/Customer/edit-customer/edit-customer.component.ts	ts	21203	swept	3-1/3-2	evidenced	6d009f702261
AdminUi/ClientApp/src/app/Customer/unverified-customers/unverified-customers.component.css	css	227	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Customer/unverified-customers/unverified-customers.component.html	html	4128	read	3-1	evidenced	33d90bfd9902
AdminUi/ClientApp/src/app/Customer/unverified-customers/unverified-customers.component.spec.ts	ts	714	swept	3-1/3-2	sweep-only	a0094772bde6
AdminUi/ClientApp/src/app/Customer/unverified-customers/unverified-customers.component.ts	ts	7036	swept	3-1/3-2	agent-read	20519f380b76
AdminUi/ClientApp/src/app/Delivery-Announcement/add-delivery-announcement/add-delivery-announcement.component.css	css	4918	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Delivery-Announcement/add-delivery-announcement/add-delivery-announcement.component.html	html	8381	read	3-1	evidenced	d5addfc6c2ca
AdminUi/ClientApp/src/app/Delivery-Announcement/add-delivery-announcement/add-delivery-announcement.component.ts	ts	8138	swept	3-1/3-2	agent-read	f6f1971a70f6
AdminUi/ClientApp/src/app/Delivery-Announcement/delivery-announcement-home/delivery-announcement-home.component.css	css	5990	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Delivery-Announcement/delivery-announcement-home/delivery-announcement-home.component.html	html	11182	read	3-1	evidenced	60040fdac484
AdminUi/ClientApp/src/app/Delivery-Announcement/delivery-announcement-home/delivery-announcement-home.component.ts	ts	6766	swept	3-1/3-2	agent-read	4652d82bae98
AdminUi/ClientApp/src/app/Delivery-Announcement/delivery-announcement-routing.module.ts	ts	871	swept	3-1/3-2	agent-read	ca4a175c2afa
AdminUi/ClientApp/src/app/Delivery-Announcement/delivery-announcement.module.ts	ts	2305	swept	3-1/3-2	agent-read	28773ad1e1bf
AdminUi/ClientApp/src/app/Delivery-Announcement/edit-delivery-announcement/edit-delivery-announcement.component.css	css	5048	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Delivery-Announcement/edit-delivery-announcement/edit-delivery-announcement.component.html	html	8437	read	3-1	evidenced	13b5d8f5bc4b
AdminUi/ClientApp/src/app/Delivery-Announcement/edit-delivery-announcement/edit-delivery-announcement.component.ts	ts	11504	swept	3-1/3-2	agent-read	bc3a765aadf1
AdminUi/ClientApp/src/app/Delivery-Man-Notification/add-delivery-man-notification/add-delivery-man-notification.component.css	css	1864	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Delivery-Man-Notification/add-delivery-man-notification/add-delivery-man-notification.component.html	html	6251	read	3-1	evidenced	0db7501ca35e
AdminUi/ClientApp/src/app/Delivery-Man-Notification/add-delivery-man-notification/add-delivery-man-notification.component.ts	ts	7322	swept	3-1/3-2	agent-read	d1910c0b1100
AdminUi/ClientApp/src/app/Delivery-Man-Notification/delivery-man-notification-home/delivery-man-notification-home.component.css	css	6150	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Delivery-Man-Notification/delivery-man-notification-home/delivery-man-notification-home.component.html	html	12072	read	3-1	evidenced	5adfdf9d33c8
AdminUi/ClientApp/src/app/Delivery-Man-Notification/delivery-man-notification-home/delivery-man-notification-home.component.ts	ts	8945	swept	3-1/3-2	agent-read	8d3c52978ee7
AdminUi/ClientApp/src/app/Delivery-Man-Notification/delivery-man-notification-routing.module.ts	ts	916	swept	3-1/3-2	agent-read	b496d17616d3
AdminUi/ClientApp/src/app/Delivery-Man-Notification/delivery-man-notification.module.ts	ts	2454	swept	3-1/3-2	agent-read	4e7c7bf025fd
AdminUi/ClientApp/src/app/Delivery-Man-Notification/edit-delivery-man-notification/edit-delivery-man-notification.component.css	css	2123	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Delivery-Man-Notification/edit-delivery-man-notification/edit-delivery-man-notification.component.html	html	7182	read	3-1	evidenced	04390964a6b5
AdminUi/ClientApp/src/app/Delivery-Man-Notification/edit-delivery-man-notification/edit-delivery-man-notification.component.ts	ts	10867	swept	3-1/3-2	agent-read	3ddf1a11e75e
AdminUi/ClientApp/src/app/DeliveryManDaily/delivery-daily/delivery-daily.component.css	css	0	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/DeliveryManDaily/delivery-daily/delivery-daily.component.html	html	3240	read	3-1	evidenced	c2d0e36a42ec
AdminUi/ClientApp/src/app/DeliveryManDaily/delivery-daily/delivery-daily.component.spec.ts	ts	672	swept	3-1/3-2	sweep-only	1bb7fba70720
AdminUi/ClientApp/src/app/DeliveryManDaily/delivery-daily/delivery-daily.component.ts	ts	6796	swept	3-1/3-2	agent-read	342ccdc92be9
AdminUi/ClientApp/src/app/DeliveryManDaily/delivery-man-daily-routing.module.ts	ts	1442	swept	3-1/3-2	agent-read	98d91ae6f8ab
AdminUi/ClientApp/src/app/DeliveryManDaily/delivery-man-daily.module.ts	ts	2648	swept	3-1/3-2	agent-read	97932a4a89fe
AdminUi/ClientApp/src/app/DeliveryManDaily/delivery-man-payment/delivery-man-payment.component.css	css	494	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/DeliveryManDaily/delivery-man-payment/delivery-man-payment.component.html	html	4240	read	3-1	evidenced	5bcf05d0aaad
AdminUi/ClientApp/src/app/DeliveryManDaily/delivery-man-payment/delivery-man-payment.component.spec.ts	ts	737	swept	3-1/3-2	sweep-only	d8b875d97cf2
AdminUi/ClientApp/src/app/DeliveryManDaily/delivery-man-payment/delivery-man-payment.component.ts	ts	6615	swept	3-1/3-2	evidenced	d26b44acab58
AdminUi/ClientApp/src/app/DeliveryManDaily/guards/pending-treasury-save.guard.ts	ts	592	swept	3-1/3-2	agent-read	5e25a3fb30b6
AdminUi/ClientApp/src/app/DeliveryManDaily/merchant-receivement/merchant-receivement.component.css	css	0	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/DeliveryManDaily/merchant-receivement/merchant-receivement.component.html	html	3347	read	3-1	evidenced	3bdb3f3f74c0
AdminUi/ClientApp/src/app/DeliveryManDaily/merchant-receivement/merchant-receivement.component.spec.ts	ts	743	swept	3-1/3-2	sweep-only	eef00da2c670
AdminUi/ClientApp/src/app/DeliveryManDaily/merchant-receivement/merchant-receivement.component.ts	ts	4890	swept	3-1/3-2	agent-read	1a205c10d8c2
AdminUi/ClientApp/src/app/DeliveryManDaily/sales-daily/sales-daily.component.css	css	0	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/DeliveryManDaily/sales-daily/sales-daily.component.html	html	9982	read	3-1	evidenced	0108eca494d7
AdminUi/ClientApp/src/app/DeliveryManDaily/sales-daily/sales-daily.component.spec.js	js	3743	excluded:build-output	-	n/a	-
AdminUi/ClientApp/src/app/DeliveryManDaily/sales-daily/sales-daily.component.spec.js.map	map	669	excluded:source-map	-	n/a	-
AdminUi/ClientApp/src/app/DeliveryManDaily/sales-daily/sales-daily.component.spec.ts	ts	651	swept	3-1/3-2	sweep-only	7ec79057fff7
AdminUi/ClientApp/src/app/DeliveryManDaily/sales-daily/sales-daily.component.ts	ts	4496	swept	3-1/3-2	evidenced	8d111954b748
AdminUi/ClientApp/src/app/DeliverySupplier/add-delivery-supplier/add-delivery-supplier.component.css	css	560	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/DeliverySupplier/add-delivery-supplier/add-delivery-supplier.component.html	html	5196	read	3-1	evidenced	33dc1b76551b
AdminUi/ClientApp/src/app/DeliverySupplier/add-delivery-supplier/add-delivery-supplier.component.spec.ts	ts	744	swept	3-1/3-2	sweep-only	fa1aeec95fe6
AdminUi/ClientApp/src/app/DeliverySupplier/add-delivery-supplier/add-delivery-supplier.component.ts	ts	3477	swept	3-1/3-2	agent-read	fe61472c2225
AdminUi/ClientApp/src/app/DeliverySupplier/all-delivery-suppliers/all-delivery-suppliers.component.css	css	502	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/DeliverySupplier/all-delivery-suppliers/all-delivery-suppliers.component.html	html	5045	read	3-1	evidenced	7ce236481b1a
AdminUi/ClientApp/src/app/DeliverySupplier/all-delivery-suppliers/all-delivery-suppliers.component.spec.ts	ts	751	swept	3-1/3-2	sweep-only	04689ba14557
AdminUi/ClientApp/src/app/DeliverySupplier/all-delivery-suppliers/all-delivery-suppliers.component.ts	ts	4590	swept	3-1/3-2	evidenced	ebd0b2703c2f
AdminUi/ClientApp/src/app/DeliverySupplier/delivery-supplier/delivery-supplier-routing.module.ts	ts	866	swept	3-1/3-2	agent-read	21144fe328bf
AdminUi/ClientApp/src/app/DeliverySupplier/delivery-supplier/delivery-supplier.module.ts	ts	2871	swept	3-1/3-2	agent-read	0ad0e35f3473
AdminUi/ClientApp/src/app/DeliverySupplier/update-delivery-supplier/update-delivery-supplier.component.css	css	379	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/DeliverySupplier/update-delivery-supplier/update-delivery-supplier.component.html	html	4822	read	3-1	evidenced	86a858f7a6d5
AdminUi/ClientApp/src/app/DeliverySupplier/update-delivery-supplier/update-delivery-supplier.component.spec.ts	ts	765	swept	3-1/3-2	sweep-only	b059a1786146
AdminUi/ClientApp/src/app/DeliverySupplier/update-delivery-supplier/update-delivery-supplier.component.ts	ts	5054	swept	3-1/3-2	agent-read	9b07f8df3d96
AdminUi/ClientApp/src/app/Merchant-Payments/merchant-payments-routing.module.ts	ts	430	swept	3-1/3-2	agent-read	2cc9dfb14710
AdminUi/ClientApp/src/app/Merchant-Payments/merchant-payments.module.ts	ts	1991	swept	3-1/3-2	agent-read	ec85f421c4e5
AdminUi/ClientApp/src/app/Merchant-Payments/merchant-payments/merchant-payments.component.css	css	0	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Merchant-Payments/merchant-payments/merchant-payments.component.html	html	5969	read	3-1	evidenced	2c0d69c93e2f
AdminUi/ClientApp/src/app/Merchant-Payments/merchant-payments/merchant-payments.component.spec.ts	ts	722	swept	3-1/3-2	sweep-only	b107285de1a9
AdminUi/ClientApp/src/app/Merchant-Payments/merchant-payments/merchant-payments.component.ts	ts	7693	swept	3-1/3-2	evidenced	ca4f4284faaa
AdminUi/ClientApp/src/app/Reports/ResturantBusyReport-component/ResturantBusyReport-component.component.html	html	5477	read	3-1	evidenced	0dc3f86ff943
AdminUi/ClientApp/src/app/Reports/ResturantBusyReport-component/ResturantBusyReport-component.component.scss	scss	0	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/ResturantBusyReport-component/ResturantBusyReport-component.component.spec.ts	ts	945	swept	3-1/3-2	sweep-only	a0eafb9be737
AdminUi/ClientApp/src/app/Reports/ResturantBusyReport-component/ResturantBusyReport-component.component.ts	ts	10930	swept	3-1/3-2	agent-read	ef2ec3e3e623
AdminUi/ClientApp/src/app/Reports/reports/AreasSalesTracking/areas-sales-tracking/areas-sales-tracking.component.css	css	0	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/AreasSalesTracking/areas-sales-tracking/areas-sales-tracking.component.html	html	3026	read	3-1	evidenced	c33a558cf7e0
AdminUi/ClientApp/src/app/Reports/reports/AreasSalesTracking/areas-sales-tracking/areas-sales-tracking.component.spec.ts	ts	737	swept	3-1/3-2	sweep-only	8d3e349466cf
AdminUi/ClientApp/src/app/Reports/reports/AreasSalesTracking/areas-sales-tracking/areas-sales-tracking.component.ts	ts	2664	swept	3-1/3-2	agent-read	f2314c565a10
AdminUi/ClientApp/src/app/Reports/reports/OrdersPerformanceTracking/orders-performance-tracking-filters/orders-performance-tracking-filters.component.css	css	0	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/OrdersPerformanceTracking/orders-performance-tracking-filters/orders-performance-tracking-filters.component.html	html	2621	read	3-1	evidenced	655de62cc0dd
AdminUi/ClientApp/src/app/Reports/reports/OrdersPerformanceTracking/orders-performance-tracking-filters/orders-performance-tracking-filters.component.spec.ts	ts	836	swept	3-1/3-2	sweep-only	9dcdbaa0ec1b
AdminUi/ClientApp/src/app/Reports/reports/OrdersPerformanceTracking/orders-performance-tracking-filters/orders-performance-tracking-filters.component.ts	ts	2485	swept	3-1/3-2	agent-read	9e80efa739a8
AdminUi/ClientApp/src/app/Reports/reports/acceptace-rate-report/acceptace-rate-report.component.css	css	0	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/acceptace-rate-report/acceptace-rate-report.component.html	html	14763	read	3-1	evidenced	9697f81c5f6d
AdminUi/ClientApp/src/app/Reports/reports/acceptace-rate-report/acceptace-rate-report.component.spec.ts	ts	744	swept	3-1/3-2	sweep-only	eb9e52bba0a6
AdminUi/ClientApp/src/app/Reports/reports/acceptace-rate-report/acceptace-rate-report.component.ts	ts	9003	swept	3-1/3-2	agent-read	8c1790aa0a64
AdminUi/ClientApp/src/app/Reports/reports/admin-wallet-report/admin-wallet-report.component.css	css	0	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/admin-wallet-report/admin-wallet-report.component.html	html	7948	read	3-1	evidenced	6ed2f24761bd
AdminUi/ClientApp/src/app/Reports/reports/admin-wallet-report/admin-wallet-report.component.spec.ts	ts	730	swept	3-1/3-2	sweep-only	6fe8b62d373d
AdminUi/ClientApp/src/app/Reports/reports/admin-wallet-report/admin-wallet-report.component.ts	ts	12314	swept	3-1/3-2	agent-read	791a70ea7b72
AdminUi/ClientApp/src/app/Reports/reports/complaints-report/complaints-report.component.css	css	1036	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/complaints-report/complaints-report.component.html	html	10715	read	3-1	evidenced	41ad89f8ab89
AdminUi/ClientApp/src/app/Reports/reports/complaints-report/complaints-report.component.spec.ts	ts	1192	swept	3-1/3-2	sweep-only	d2f3bb9eebb5
AdminUi/ClientApp/src/app/Reports/reports/complaints-report/complaints-report.component.ts	ts	11166	swept	3-1/3-2	agent-read	664f1dee3db0
AdminUi/ClientApp/src/app/Reports/reports/customer-app-tracking/customer-app-tracking.component.css	css	0	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/customer-app-tracking/customer-app-tracking.component.html	html	6345	read	3-1	evidenced	f9dc63233b51
AdminUi/ClientApp/src/app/Reports/reports/customer-app-tracking/customer-app-tracking.component.spec.ts	ts	744	swept	3-1/3-2	sweep-only	07e96c90acfc
AdminUi/ClientApp/src/app/Reports/reports/customer-app-tracking/customer-app-tracking.component.ts	ts	9263	swept	3-1/3-2	agent-read	6586d9ce9176
AdminUi/ClientApp/src/app/Reports/reports/customer-invoice/customer-invoice.component.css	css	0	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/customer-invoice/customer-invoice.component.html	html	461	read	3-1	evidenced	128ec3dfca57
AdminUi/ClientApp/src/app/Reports/reports/customer-invoice/customer-invoice.component.spec.ts	ts	686	swept	3-1/3-2	sweep-only	7c87f1e83050
AdminUi/ClientApp/src/app/Reports/reports/customer-invoice/customer-invoice.component.ts	ts	2966	swept	3-1/3-2	agent-read	f15eadade3d5
AdminUi/ClientApp/src/app/Reports/reports/customer-wallet-history-report/customer-wallet-history-report.component.css	css	695	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/customer-wallet-history-report/customer-wallet-history-report.component.html	html	11617	read	3-1	evidenced	3dc5b263e1e8
AdminUi/ClientApp/src/app/Reports/reports/customer-wallet-history-report/customer-wallet-history-report.component.spec.ts	ts	801	swept	3-1/3-2	sweep-only	b67d776c2d6a
AdminUi/ClientApp/src/app/Reports/reports/customer-wallet-history-report/customer-wallet-history-report.component.ts	ts	15375	swept	3-1/3-2	agent-read	e6f200e6456e
AdminUi/ClientApp/src/app/Reports/reports/customers-orders-report/customers-orders-report.component.css	css	1060	excluded:styling-no-business-rules	-	n/a	-
AdminUi/ClientApp/src/app/Reports/reports/customers-orders-report/customers-orders-report.component.html	html	17121	read	3-1	evidenced	5a307206abf4
AdminUi/ClientApp/src/app/Reports/reports/customers-orders-report/customers-orders-report.component.spec.ts	ts	758	swept	3-1/3-2	sweep-only	3907565c4412
AdminUi/ClientApp/src/app/Reports/reports/customers-orders-report/customers-orders-report.component.ts	ts	25259	swept	3-1/3-2	agent-read	aafe8e7afe95
AdminUi/ClientApp/src/app/Reports/reports/delivery-men-total-report/delivery-men-total-report.component.css	css	3279	excluded:styling-no-business-rules	-	n/a	-
